Question_id,attempts,avg_accuracy,avg_time,correct,Question_lavel (1-100)
313,644,62,43,403,
293,588,80,41,474,
290,643,82,42,529,
302,637,57,101,369,
299,624,66,72,418,
285,653,74,73,486,
306,617,52,123,321,
288,632,77,46,493,
296,601,84,147,506,
305,602,34,115,211,
314,597,51,57,306,
301,644,51,101,335,
308,641,56,51,364,
312,602,36,51,221,
303,619,34,128,213,
287,635,78,74,500,
286,597,64,58,385,
292,659,87,42,577,
304,665,42,111,283,
552,1235,87,27,1079,
572,1111,90,42,1002,
551,1215,67,52,818,
546,1214,68,61,827,
547,585,81,39,475,
556,1229,83,40,1029,
560,1161,76,35,887,
579,1176,64,59,758,
571,1189,61,60,732,
561,1153,75,52,868,
570,1151,57,54,657,
294,614,58,74,360,
291,651,86,65,561,
283,652,71,75,464,
295,646,78,47,509,
268,499,48,51,244,
260,509,90,36,461,
310,623,43,94,275,
450,223,29,73,67,
420,232,67,52,156,
457,243,48,55,117,
415,255,67,47,174,
434,254,59,60,152,
442,244,40,60,100,
440,256,57,76,146,
418,265,44,51,119,
428,239,58,56,141,
352,694,28,90,197,
326,695,64,72,448,
318,747,90,30,680,
345,671,32,86,222,
347,745,44,74,331,
348,705,29,98,209,
334,725,52,79,384,
245,502,94,22,473,
237,526,92,24,486,
242,464,69,69,325,
254,516,72,36,373,
235,509,96,20,494,
274,485,32,47,157,
307,597,32,141,192,
311,650,62,51,406,
164,437,81,33,356,
169,457,89,28,410,
151,428,61,78,265,
185,464,82,41,386,
176,461,55,41,257,
191,436,65,52,287,
388,439,46,80,205,
395,449,23,77,106,
397,470,57,64,273,
385,479,24,82,117,
360,505,60,78,309,
389,462,60,49,279,
378,497,71,53,357,
369,490,69,58,340,
405,465,43,77,200,
364,463,83,61,386,
382,495,35,88,176,
289,639,80,47,514,
298,642,87,40,563,
300,603,48,134,292,
297,654,87,53,574,
309,592,26,113,159,
338,688,35,81,241,
316,741,76,58,565,
343,742,50,58,375,
337,716,65,52,467,
315,733,70,58,519,
320,732,76,57,563,
324,710,73,57,521,
333,744,34,82,254,
344,700,57,83,404,
353,748,22,78,165,
359,666,53,65,359,
349,686,28,96,195,
341,746,45,87,341,
330,729,83,68,607,
319,707,70,51,497,
335,416,50,71,209,
355,687,59,66,410,
1640,1499,56,75,849,
1611,1487,35,82,524,
1602,1522,62,63,946,
1607,1519,52,92,798,
1630,1494,28,70,433,
325,703,56,61,400,
358,700,20,76,143,
363,286,75,35,218,
366,534,71,70,385,
390,480,30,82,144,
381,500,44,87,221,
2176,610,63,53,386,
2203,396,70,76,279,
608,738,78,52,581,
2193,429,53,89,232,
614,737,70,43,519,
2163,611,56,114,345,
2170,633,53,99,339,
2165,574,42,94,243,
367,492,66,60,329,
404,454,43,68,197,
368,528,73,44,391,
379,528,75,52,399,
384,483,44,95,214,
374,487,51,88,250,
401,466,28,84,134,
409,258,70,52,183,
449,255,52,57,135,
432,254,37,59,97,
414,248,59,65,149,
321,734,76,56,558,
317,685,82,40,563,
340,734,65,64,481,
399,478,19,77,95,
392,467,20,60,95,
365,480,78,49,380,
2164,639,41,115,266,
562,1207,64,88,774,
563,1177,94,34,1108,
575,1165,48,80,568,
400,465,27,88,130,
386,470,36,64,172,
387,436,39,83,171,
375,477,51,78,245,
380,482,51,93,249,
376,471,62,85,296,
186,461,59,45,275,
175,468,82,28,387,
189,465,52,73,243,
473,1319,68,86,898,
472,1320,69,91,916,
475,732,56,112,413,
483,794,72,88,572,
2179,711,45,109,327,
476,736,66,98,488,
2186,713,57,100,411,
2190,737,64,39,478,
468,1352,62,67,849,
2182,737,59,110,441,
377,489,57,58,280,
383,464,25,95,119,
156,434,95,24,414,
179,432,56,37,245,
1871,422,29,61,123,
154,451,74,47,335,
357,671,60,73,409,
351,694,33,92,231,
419,241,55,43,135,
424,269,51,56,139,
411,245,57,71,143,
1604,1526,74,68,1137,
1601,1544,57,75,890,
1588,1570,76,81,1208,
1653,604,45,79,272,
398,464,31,74,144,
407,479,28,94,136,
173,477,50,50,243,
178,470,85,24,403,
170,447,83,35,376,
183,471,76,48,361,
1873,464,47,80,219,
159,433,91,22,399,
161,472,57,49,271,
158,447,89,32,401,
1870,455,76,30,349,
2166,575,49,76,287,
252,504,66,42,338,
243,496,96,24,482,
266,503,54,54,274,
263,465,76,36,356,
1629,1468,24,90,358,
1651,1409,34,121,483,
1634,612,22,79,135,
1658,1452,47,81,686,
1647,1495,29,103,434,
1589,1473,30,61,453,
1625,1517,38,122,583,
1584,1495,73,57,1107,
1585,1526,86,62,1321,
